Id,Name,Country,City,Latitude,Longitude,Address
2345050000000.0,Fleming s Conference Hotel Wien,AT,Vienna,48.1995177,16.3388225,"Neubaugürtel 26, 1070 Wien, Österreich, Wien, Wien 1070, AUT"
2448130000000.0,Am Spiegeln,AT,Vienna,48.1537005,16.2825822,"Johann-Hörbiger-Gasse 30, 1230 Wien, Österreich, Wien, Wien 1230, AUT"
2585570000000.0,Imperial Riding School Renaissance Vienna Hotel,AT,Vienna,48.1966396,16.3863822,"Ungargasse 69, 1030 Wien, Österreich, Wien, Wien 1030, AUT"
2637110000000.0,Leonardo Hotel Vienna,AT,Vienna,48.1945297,16.340327,"Mariahilfer Gürtel 30, 1060 Wien, Österreich, Wien, Wien 1060, AUT"
2654290000000.0,Mercure Wien Zentrum,AT,Vienna,48.2114087,16.3746469,"Fleischmarkt 1a, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
2740190000000.0,Schlosshotel R mischer Kaiser,AT,Vienna,48.2040859,16.3725046,"Annagasse 16, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
2817500000000.0,Hilton Vienna Danube Waterfront,AT,Vienna,48.2140659,16.4217627,"Handelskai 269, 1020 Wien, Österreich, Wien, Wien 1020, AUT"
2826090000000.0,Hotel Mailberger Hof,AT,Vienna,48.204183,16.3726664,"Annagasse 7, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
2843270000000.0,Atlantis Hotel Vienna,AT,Vienna,48.2037451,16.3356767,"Wurzbachgasse 21, 1150 Wien, Österreich, Wien, Wien 1150, AUT"
2851860000000.0,Hotel K nig von Ungarn,AT,Vienna,48.2082215,16.3751842,"Schulerstraße 10, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
2886220000000.0,Saint SHERMIN bed breakfast champagne,AT,Vienna,48.1978409,16.367087,"Rilkeplatz 7, 1040 Wien, Österreich, Wien, Wien 1040, AUT"
2980710000000.0,Hotel Imperial A Luxury Collection Hotel,AT,Vienna,48.2012505,16.3731255,"Kärntner Ring 16, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
3178280000000.0,Strandhotel Alte Donau,AT,Vienna,48.2390022,16.4292329,"Wagramer Straße 51, 1220 Wien, Österreich, Wien, Wien 1220, AUT"
3204050000000.0,Hotel Eitlj rg,AT,Vienna,48.1513676,16.4064709,"Filmteichstraße 5, 1100 Wien, Österreich, Wien, Wien 1100, AUT"
3221230000000.0,Club Hotel Cortina,AT,Vienna,48.1877942,16.2727214,"Hietzinger Hauptstraße 132, 1130 Wien, Österreich, Wien, Wien 1130, AUT"
3247000000000.0,Hotel Am Schubertring,AT,Vienna,48.2017277,16.375463,"Schubertring 11, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
3324300000000.0,Hotel Palais Strudlhof,AT,Vienna,48.2217697,16.3578738,"Pasteurgasse 1, 1090 Wien, Österreich, Wien, Wien 1090, AUT"
3384430000000.0,Austria Trend Hotel Rathauspark Wien,AT,Vienna,48.2133054,16.3567884,"Rathausstraße 17, 1010 Wien, Österreich, Wien, Wien 1010, AUT"
